04-11-2015 @ 20:28:05Z java.io.FileNotFoundException: File '.\scripts\.\followHandler.js' does not exist
	at org.apache.commons.io.FileUtils.openInputStream(FileUtils.java:299)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1039)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:634)
	at org.mozilla.javascript.Parser.function(Parser.java:795)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2761)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.argumentList(Parser.java:2373)
	at org.mozilla.javascript.Parser.memberExprTail(Parser.java:2523)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2442)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.nameOrLabel(Parser.java:1765)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1032)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 20:50:04Z org.mozilla.javascript.EvaluatorException: syntax error (killCommand.js#222)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2825)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1039)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 20:51:36Z org.mozilla.javascript.EvaluatorException: syntax error (killCommand.js#221)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2825)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1039)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 20:52:38Z org.mozilla.javascript.EvaluatorException: syntax error (killCommand.js#217)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2825)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1039)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 21:24:19Z org.mozilla.javascript.EvaluatorException: missing ; before statement (uptime.js#2)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.autoInsertSemicolon(Parser.java:1067)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1044)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:634)
	at org.mozilla.javascript.Parser.function(Parser.java:795)
	at org.mozilla.javascript.Parser.parse(Parser.java:533)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 21:26:27Z org.mozilla.javascript.EvaluatorException: missing ; before statement (uptime.js#8)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.autoInsertSemicolon(Parser.java:1067)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1044)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:634)
	at org.mozilla.javascript.Parser.function(Parser.java:795)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:631)
	at org.mozilla.javascript.Parser.function(Parser.java:795)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2761)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.argumentList(Parser.java:2373)
	at org.mozilla.javascript.Parser.memberExprTail(Parser.java:2523)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2442)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.nameOrLabel(Parser.java:1765)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1032)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 21:27:53Z org.mozilla.javascript.EvaluatorException: missing ; before statement (uptime.js#7)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.autoInsertSemicolon(Parser.java:1067)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1044)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:634)
	at org.mozilla.javascript.Parser.function(Parser.java:795)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2761)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.argumentList(Parser.java:2373)
	at org.mozilla.javascript.Parser.memberExprTail(Parser.java:2523)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2442)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.nameOrLabel(Parser.java:1765)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1032)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-12-2015 @ 15:55:36Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-12-2015 @ 16:01:36Z java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(Unknown Source)
	at java.util.HashMap$KeyIterator.next(Unknown Source)
	at java.util.AbstractCollection.toArray(Unknown Source)
	at com.gmt2001.IniStore.SaveFile(IniStore.java:131)
	at com.gmt2001.IniStore.SaveAll(IniStore.java:185)
	at com.gmt2001.IniStore.actionPerformed(IniStore.java:152)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)


04-12-2015 @ 16:51:41Z org.mozilla.javascript.EvaluatorException: missing ) after argument list (addCommand.js#49)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:217)
	at org.mozilla.javascript.Parser.mustMatchToken(Parser.java:388)
	at org.mozilla.javascript.Parser.mustMatchToken(Parser.java:378)
	at org.mozilla.javascript.Parser.argumentList(Parser.java:2390)
	at org.mozilla.javascript.Parser.memberExprTail(Parser.java:2523)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2442)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
	at org.mozilla.javascript.Parser.orExpr(Parser.java:2086)
	at org.mozilla.javascript.Parser.condExpr(Parser.java:2062)
	at org.mozilla.javascript.Parser.assignExpr(Parser.java:2033)
	at org.mozilla.javascript.Parser.expr(Parser.java:2012)
	at org.mozilla.javascript.Parser.nameOrLabel(Parser.java:1765)
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1032)
	at org.mozilla.javascript.Parser.statement(Parser.java:901)
	at org.mozilla.javascript.Parser.parse(Parser.java:540)
	at org.mozilla.javascript.Parser.parse(Parser.java:478)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2348)
	at org.mozilla.javascript.Context.compileString(Context.java:1335)
	at org.mozilla.javascript.Context.compileString(Context.java:1324)
	at org.mozilla.javascript.Context.evaluateString(Context.java:1076)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


